-- Merging decision tree log ---
application
INJECTED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\akama\studycodes\help\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\akama\studycodes\help\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\akama\studycodes\help\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\akama\studycodes\help\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\akama\studycodes\help\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\akama\studycodes\help\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\akama\studycodes\help\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\akama\studycodes\help\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\9a0da3f5541947bfe75f3a65ab643afd\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\9a0da3f5541947bfe75f3a65ab643afd\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\b287e3e3336c26338072d5ae896ea94e\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\b287e3e3336c26338072d5ae896ea94e\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\397d989082423e2c5e81847a59c94d49\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\397d989082423e2c5e81847a59c94d49\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\912bcd5ced8e7c3d0f52b402ed004392\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\912bcd5ced8e7c3d0f52b402ed004392\transformed\jetified-facebook-applinks-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\216a3eb7d571ccd6f6dc3758ee4912a4\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\216a3eb7d571ccd6f6dc3758ee4912a4\transformed\jetified-facebook-messenger-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\akama\.gradle\caches\transforms-3\6acb08363785ff39448b80e83dcc2647\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\akama\.gradle\caches\transforms-3\4e01956fab945e82a0b0a6c44cdd1883\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\926d10d76df965a44f503f418b872685\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\926d10d76df965a44f503f418b872685\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\5410b415da51994c408ad574e1810b27\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\5410b415da51994c408ad574e1810b27\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\6040bddf514a780c0cecb1c445afa06f\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:19:5-40:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\628182a5d00697b2bad76849dea3ac5f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\akama\.gradle\caches\transforms-3\628182a5d00697b2bad76849dea3ac5f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\57807829bd95d2372ae2daf4f3548049\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\57807829bd95d2372ae2daf4f3548049\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\akama\.gradle\caches\transforms-3\4a47c3ef0c6366688199ac68d724365a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\akama\.gradle\caches\transforms-3\4a47c3ef0c6366688199ac68d724365a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
